filename,f0,shimmer,jitter,label
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK33.wav,139.0447782,0.099670663,0.021419335,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK34.wav,201.4960532,0.121408437,0.02707766,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK35.wav,151.8858002,0.146191326,0.025380409,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK36.wav,155.4017117,0.165576728,0.02854015,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK37.wav,107.8145879,0.155354686,0.030563648,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK38.wav,206.0956719,0.151550538,0.020786666,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK39.wav,207.6844388,0.157985238,0.017112179,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK4.wav,126.0677158,0.15056045,0.014692222,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK40.wav,153.6532504,0.157514133,0.026752971,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK41.wav,196.2427015,0.111072247,0.024594585,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK42.wav,140.0355054,0.186454126,0.026427795,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK5.wav,174.8656735,0.145787785,0.027343063,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK6.wav,158.5934695,0.1516265,0.028924622,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK7.wav,150.5892738,0.14400797,0.038002422,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK8.wav,167.0332806,0.135525123,0.017201982,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK9.wav,165.3869378,0.188660661,0.035334987,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK0.wav,416.876066,0.173974499,0.075623902,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK1.wav,152.1830599,0.216548522,0.023886299,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK10.wav,140.9403816,0.152422009,0.017559608,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK11.wav,114.9666839,0.101185791,0.011759718,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK12.wav,134.043291,0.115926856,0.018582984,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK13.wav,151.5361446,0.139849163,0.027649603,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK14.wav,188.3682746,0.155996538,0.038425174,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK15.wav,165.0759601,0.146432061,0.027936654,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK16.wav,199.7558311,0.134347478,0.041305241,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK17.wav,128.6205224,0.123093485,0.026296906,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK18.wav,194.2129585,0.128316723,0.039477306,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK19.wav,227.0406052,0.219618492,0.038753,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK2.wav,322.6960373,0.178074882,0.049083244,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK20.wav,329.6168895,0.215166572,0.045690492,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK21.wav,222.5798411,0.174943338,0.031675296,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK22.wav,164.6048664,0.155747999,0.038698629,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK23.wav,120.8518242,0.153392764,0.042328949,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK24.wav,116.2010755,0.132315316,0.038250193,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK25.wav,180.2780499,0.173053902,0.040590723,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK26.wav,134.6098674,0.137384804,0.040043404,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK27.wav,94.63847062,0.116292519,0.019024546,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK28.wav,90.16307055,0.109605323,0.029762078,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK29.wav,145.5973515,0.107979431,0.027093707,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK3.wav,478.1378837,0.245060703,0.111799721,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK30.wav,272.4157348,0.203972157,0.054398007,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK31.wav,248.7249975,0.185190822,0.052082965,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK4.wav,473.3069994,0.212209043,0.087532042,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK5.wav,382.8516821,0.200675336,0.078916823,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK6.wav,544.2233823,0.239955681,0.115184915,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK7.wav,285.1846178,0.248832691,0.037398713,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK8.wav,330.5538437,0.173723615,0.067538043,1
./chunked_audio_files_drunk/DrunkvsStonedCHUNK9.wav,465.8277998,0.169209668,0.089886712,1
